county,state,fips,total_recruits
Stafford,VA,51179,15
Craven,NC,37049,15
Ingham,MI,26065,15
Washington,TX,55131,15
Sonoma,CA,6097,15
Lexington,SC,45063,15
Aiken,SC,45003,15
Coweta,GA,13077,14
Bartow,GA,13015,14
Berkeley,SC,54003,14
Milwaukee,WI,55079,14
Rockwall,TX,48397,14
Taylor,TX,55119,14
Henrico,VA,51087,14
Spalding,GA,13255,14
Gloucester,NJ,51073,14
Cabarrus,NC,37025,14
Ocean,NJ,34029,14
Iberia Parish,LA,22045,14
Union,NC,47173,14
Carroll,GA,51035,14
Lauderdale,AL,47097,14
Cecil,MD,24015,14
Elmore,AL,16039,13
Northampton,PA,51131,13
Pickens,SC,45077,13
Lackawanna,PA,42069,13
Cleveland,NC,40027,13
Boulder,CO,8013,13
Lancaster,NE,51103,13
Stanislaus,CA,6099,13
Columbia,FL,55021,13
Camden,GA,37029,13
Jefferson,CO,55055,13
Parker,TX,48367,13
Horry,SC,45051,13
Nassau,NY,36059,13
Paulding,GA,39125,13
El Paso,TX,48141,13
Ada,ID,16001,13
Lancaster,PA,51103,12
Bamberg,SC,45009,12
Hamilton,TN,48193,12
Grayson,TX,51077,12
Iredell,NC,37097,12
Solano,CA,6095,12
Tulare,CA,6107,12
Russell,AL,51167,12
Warren,KY,51187,12
Chatham,GA,37037,12
Johnson,IN,56019,12
Forsyth,GA,37067,12
Morris,NJ,48343,12
Dakota,MN,31043,12
Newton,GA,48351,12
Bay,FL,26017,12
Union,NJ,47173,12
Santa Rosa,FL,12113,12
Grand Traverse,MI,26055,11
Sangamon,IL,17167,11
Benton,AR,53005,11
Washington,MN,55131,11
Lake,IN,47095,11
Cumberland,NJ,51049,11
Black Hawk,IA,19013,11
Muskegon,MI,26121,11
Cambria,PA,42021,11
Gaston,NC,37071,11
Douglas,KS,55031,11
Baldwin,GA,13009,11
San Francisco,CA,6075,11
Westchester,NY,36119,11
Glynn,GA,13127,11
Jackson,GA,55053,11
Cache,UT,49005,11
Henderson,TX,48213,11
Ramsey,MN,38071,10
Shelby,AL,48419,10
Greenwood,SC,45047,10
Rockdale,GA,13247,10
Johnson,IA,56019,10
Litchfield,CT,9005,10
Linn,IA,41043,10
Marengo,AL,1091,10
Rankin,MS,28121,10
Berks,PA,42011,10
Clark,OH,55019,10
Coryell,TX,48099,10
Clarke,GA,51043,10
Floyd,GA,51063,10
Calcasieu Parish,LA,22019,10
Madison,VA,51113,10
Yuma,AZ,8125,10
Sumner,TN,47165,10
York,PA,51199,9
Fluvanna,VA,51065,9
Washington,PA,55131,9
New Hanover,NC,37129,9
Union,AR,47173,9
Washoe,NV,32031,9
Stanly,NC,37167,9
Howard,MD,48227,9
Clarke,AL,51043,9
Blount,TN,47009,9
Rapides Parish,LA,22079,9
Bristol,MA,44001,9
Minnehaha,SD,46099,9
Sumter,SC,45085,9
Bronx,NY,36005,9
Beaufort,SC,45013,9
Milam,TX,48331,9
Greene,OH,51079,9
Luzerne,PA,42079,9
Napa,CA,6055,9
Butler,KS,42019,9
Ottawa,MI,40115,9
Cumberland,PA,51049,9
Marin,CA,6041,9
Portage,OH,55097,9
Washington,UT,55131,9
Richmond,NY,51159,8
Gordon,GA,13129,8
Lafourche Parish,LA,22057,8
Morris,TX,48343,8
Canadian,OK,40017,8
Upshur,TX,54097,8
Comal,TX,48091,8
Rowan,NC,37159,8
Hampden,MA,25013,8
Oktibbeha,MS,28105,8
Weld,CO,8123,8
Campbell,KY,56005,8
Wayne,OH,54099,8
Lehigh,PA,42077,8
Kenosha,WI,55059,8
Richland,OH,55103,8
Larimer,CO,8069,8
Sebastian,AR,5131,8
Dinwiddie,VA,51053,8
Warren,MS,51187,8
Kankakee,IL,17091,8
McLean,IL,38055,8
Miami,OH,39109,8
Florence,SC,55037,8
Bartholomew,IN,18005,8
Kanawha,WV,54039,8
Somerset,NJ,42111,8
Brown,WI,55009,8
San Luis Obispo,CA,6079,8
Dillon,SC,45033,8
Martin,FL,48317,8
Orangeburg,SC,45075,8
Brunswick,NC,51025,7
Calhoun,SC,54013,7
Clay,MS,54015,7
Lowndes,MS,28087,7
Thomas,GA,31171,7
Plaquemines Parish,LA,22075,7
Chester,SC,47023,7
Anderson,TX,48001,7
Cherokee,SC,48073,7
Muskogee,OK,40101,7
Shawnee,KS,20177,7
Bradley,AR,47011,7
Nassau,FL,36059,7
Hernando,FL,12053,7
Erath,TX,48143,7
Grundy,IL,47061,7
Hardin,OH,48199,7
Winnebago,IL,55139,7
Jefferson,OH,55055,7
Wilson,TN,48493,7
Wyandotte,KS,20209,7
Cass,MO,48067,7
Queens,NY,36081,7
Marion,OR,54049,7
Harris,GA,48201,7
Wakulla,FL,12129,7
Onslow,NC,37133,7
Neshoba,MS,28099,7
Sussex,NJ,51183,7
Clark,WA,55019,7
Lee,GA,51105,7
Nacogdoches,TX,48347,7
Bernalillo,NM,35001,7
Ozaukee,WI,55089,7
Jefferson Davis,MS,28065,7
Coffee,GA,47031,7
Sandoval,NM,35043,7
Cabell,WV,54011,7
Graham,AZ,37075,7
Hopkins,TX,48223,6
Yazoo,MS,28163,6
Dorchester,SC,45035,6
Ouachita,AR,5103,6
Midland,TX,48329,6
Franklin,KY,53021,6
Terrebonne Parish,LA,22109,6
Onondaga,NY,36067,6
Boone,KY,54005,6
Liberty,TX,48291,6
Edgecombe,NC,37065,6
Buncombe,NC,37021,6
Allen,OH,39003,6
Ben Hill,GA,13017,6
Wharton,TX,48481,6
Walton,FL,13297,6
Oconee,GA,45073,6
Panola,TX,48365,6
Jackson,OR,55053,6
Highlands,FL,12055,6
Merced,CA,6047,6
Madison,TN,51113,6
Barnwell,SC,45011,6
Iberville Parish,LA,22047,6
Potter,TX,48375,6
Lee,MS,51105,6
Dougherty,GA,13095,6
Limestone,AL,48293,6
Carver,MN,27019,6
Rusk,TX,55107,6
Coahoma,MS,28027,6
Thurston,WA,53067,6
Johnson,TX,56019,6
Van Zandt,TX,48467,6
Elbert,GA,13105,6
Pike,MS,42103,6
Pitt,NC,37147,6
Tallapoosa,AL,1123,6
Pittsylvania,VA,51143,6
Liberty,GA,48291,6
Hays,TX,48209,6
Clinch,GA,13065,6
Peoria,IL,17143,6
Bannock,ID,16005,6
Sanpete,UT,49039,6
Davidson,NC,47037,6
Kaufman,TX,48257,6
Santa Barbara,CA,6083,6
Richmond,GA,51159,6
Butts,GA,13035,5
Hunterdon,NJ,34019,5
Walker,TX,48471,5
Itawamba,MS,28057,5
Phillips,AR,30071,5
Daviess,KY,29061,5
Johnston,NC,40069,5
Christian,KY,29043,5
East Feliciana Parish,LA,22037,5
Hardin,TX,48199,5
Kenton,KY,21117,5
Marshall,AL,54051,5
Outagamie,WI,55087,5
Bolivar,MS,28011,5
Cullman,AL,1043,5
Middlesex,VA,51119,5
Bradley,TN,47011,5
Humboldt,CA,32013,5
Baker,FL,41001,5
Gibson,TN,47053,5
Walker,AL,48471,5
Monroe,MS,55081,5
Scotland,NC,37165,5
Madison,KY,51113,5
Barrow,GA,13013,5
Livingston,MI,36051,5
Monterey,CA,6053,5
Benton,WA,53005,5
Kendall,IL,48259,5
Monroe,PA,55081,5
Anoka,MN,27003,5
Hancock,MS,54029,5
Woodbury,IA,19193,5
Union,SC,47173,5
Hancock,OH,54029,5
Madison,IL,51113,5
Concordia Parish,LA,22029,5
Washington Parish,LA,22117,5
Wayne,GA,54099,5
Sequoyah,OK,40135,5
Decatur,GA,47039,5
Davie,NC,37059,5
Crisp,GA,13081,5
Salem,NJ,34033,5
Wichita,TX,48485,5
Anderson,TN,48001,5
Pottawatomie,OK,40125,5
Barnstable,MA,25001,5
Morehouse Parish,LA,22067,5
Hardee,FL,12049,5
Williamsburg,SC,45089,5
Moore,NC,48341,5
El Paso,CO,48141,5
Lincoln Parish,LA,22061,5
Pointe Coupee Parish,LA,22077,5
Maury,TN,47119,5
Tippecanoe,IN,18157,5
Kootenai,ID,16055,5
Rockland,NY,36087,5
Bastrop,TX,48021,5
Whatcom,WA,53073,5
Peach,GA,13225,5
Montgomery,TN,51121,5
Marshall,MS,54051,5
Belmont,OH,39013,5
Grenada,MS,28043,5
Pickens,AL,45077,5
Washington,MS,55131,5
Maui,HI,15009,5
Arlington,VA,51013,5
Boone,IN,54005,4
Harrison,TX,54033,4
Columbus,NC,37047,4
Reno,KS,20155,4
Whitfield,GA,13313,4
Butler,AL,42019,4
Marlboro,SC,45069,4
Anson,NC,37007,4
Colbert,AL,1033,4
Talladega,AL,1121,4
Broome,NY,36007,4
Acadia Parish,LA,22001,4
Smith,MS,48423,4
Marion,TX,54049,4
Grimes,TX,48185,4
West Baton Rouge Parish,LA,22121,4
Hunt,TX,48231,4
Nueces,TX,48355,4
Austin,TX,48015,4
Pinal,AZ,4021,4
Dutchess,NY,36027,4
Blair,PA,42013,4
Cole,MO,29051,4
Medina,OH,48325,4
Dallas,IA,48113,4
Jackson,FL,55053,4
Scott,IA,51169,4
Deschutes,OR,41017,4
Butler,PA,42019,4
Chambers,AL,48071,4
Leflore,MS,28083,4
Walker,GA,48471,4
Ector,TX,48135,4
Brown,TX,55009,4
Sullivan,TN,47163,4
Middlesex,CT,51119,4
Wayne,NC,54099,4
Wilcox,GA,13315,4
Wilkinson,MS,28157,4
Hardin,KY,48199,4
Sabine Parish,LA,22085,4
Hertford,NC,37091,4
Pottawattamie,IA,19155,4
Orange,NY,51137,4
Scott,MS,51169,4
Chelan,WA,53007,4
Wood,TX,55141,4
El Dorado,CA,6017,4
Morgan,AL,54065,4
Tippah,MS,28139,4
Scioto,OH,39145,4
Jones,MS,48253,4
Lincoln,MS,56023,4
Champaign,IL,39021,4
Midland,MI,48329,4
Benton,OR,53005,4
McDuffie,GA,13189,4
Rutherford,NC,47149,4
Faulkner,AR,5045,4
Hawaii,HI,15001,4
Marion,MS,54049,4
Randolph,NC,54083,4
Fayette,TX,54019,4
Nash,NC,37127,4
Lamar,GA,48277,4
Cass,TX,48067,4
Winston,MS,28159,4
Franklin,WA,53021,4
Jackson,OH,55053,4
Duplin,NC,37061,4
Jefferson,MO,55055,4
Richmond,NC,51159,4
Livingston Parish,LA,22063,4
Navarro,TX,48349,4
Saluda,SC,45081,4
Montgomery,KS,51121,4
Jasper,MO,48241,4
Monongalia,WV,54061,4
Berrien,MI,26021,4
Macon,GA,47111,4
Columbia,GA,55021,4
Copiah,MS,28029,4
Hamilton,NE,48193,3
Broomfield,CO,8014,3
Pike,AL,42103,3
Clay,MO,54015,3
Noxubee,MS,28103,3
Halifax,NC,51083,3
Caldwell,NC,48055,3
Delaware,IN,42045,3
Marathon,WI,55073,3
Walthall,MS,28147,3
Lawrence,PA,47099,3
Fayette,PA,54019,3
Refugio,TX,48391,3
Madison,OH,51113,3
Ford,KS,20057,3
Kalamazoo,MI,26077,3
Cherokee,OK,48073,3
Lebanon,PA,42075,3
Riley,KS,20161,3
Wayne,PA,54099,3
Blount,AL,47009,3
Lee,TX,51105,3
Winnebago,WI,55139,3
Allegany,MD,36003,3
Jefferson,NY,55055,3
Porter,IN,18127,3
Licking,OH,39089,3
Saline,AR,31151,3
Franklin,NC,53021,3
Tooele,UT,49045,3
Waller,TX,48473,3
San Juan,NM,53055,3
Saginaw,MI,26145,3
Union,FL,47173,3
Franklin,AL,53021,3
Clarendon,SC,45027,3
Stephens,OK,48429,3
Boyle,KY,21021,3
Butte,CA,46019,3
Sumter,GA,45085,3
Stone,MS,29209,3
Fairfield,SC,45039,3
Richland Parish,LA,22083,3
Kerr,TX,48265,3
Monroe,IN,55081,3
Jasper,MS,48241,3
Kent,DE,48263,3
Sunflower,MS,28133,3
Fauquier,VA,51061,3
Mercer,PA,54055,3
Crenshaw,AL,1041,3
McCracken,KY,21145,3
Laurens,GA,45059,3
Gage,NE,31067,3
Washington,OK,55131,3
Gratiot,MI,26057,3
Tunica,MS,28143,3
Navajo,AZ,4017,3
Columbiana,OH,39029,3
Wood,WI,55141,3
Buchanan,MO,51027,3
Columbia,PA,55021,3
Simpson,MS,28127,3
Craighead,AR,5031,3
Greene,MO,51079,3
Escambia,AL,12033,3
Colorado,TX,48089,3
Grady,GA,40051,3
Wilson,NC,48493,3
Bulloch,GA,13031,3
Lanier,GA,13173,3
Tazewell,VA,51185,3
Henry,IN,51089,3
Putnam,FL,54079,3
Rock Island,IL,17161,3
Catawba,NC,37035,3
Vigo,IN,18167,3
Carroll,MD,51035,3
Coffee,AL,47031,3
Scott,KY,51169,3
Hillsborough,NH,33011,3
Rockingham,NH,51165,3
Pittsburg,OK,40121,3
Payne,OK,40119,3
Geauga,OH,39055,3
Rogers,OK,40131,3
Madison,FL,51113,3
Cherokee,TX,48073,3
Loudon,TN,47105,3
Morgan,IL,54065,3
Newton,TX,48351,3
Bryan,GA,40013,3
Spotsylvania,VA,51177,3
Yakima,WA,53077,3
Ware,GA,13299,3
Berkeley,WV,54003,3
Imperial,CA,6025,3
Lamar,MS,48277,3
Burnet,TX,48053,3
Finney,KS,20055,3
West Feliciana Parish,LA,22125,3
Hanover,VA,51085,3
Sarpy,NE,31153,3
Monroe,MI,55081,3
Tom Green,TX,48451,3
Long,GA,13183,3
Lincoln,NC,56023,3
Christian,MO,29043,3
San Jacinto,TX,48407,3
Dunn,WI,55033,3
Ottawa,OK,40115,3
Centre,PA,42027,2
Routt,CO,8107,2
Story,IA,19169,2
Darlington,SC,45031,2
Young,TX,48503,2
Custer,OK,46033,2
Drew,AR,5043,2
Breathitt,KY,21025,2
Lincoln,OK,56023,2
Levy,FL,12075,2
Haywood,NC,47075,2
Beauregard Parish,LA,22011,2
Cherokee,AL,48073,2
Lamar,TX,48277,2
Gulf,FL,12045,2
Hamblen,TN,47063,2
Calloway,KY,21035,2
Pope,AR,27121,2
Chenango,NY,36017,2
Dallas,AL,48113,2
Albemarle,VA,51003,2
Cochise,AZ,4003,2
Orange,NC,51137,2
Marshall,IN,54051,2
Isabella,MI,26073,2
Nez Perce,ID,16069,2
Prince George,VA,51149,2
Desha,AR,5041,2
Hall,NE,48191,2
Union,OH,47173,2
Lafayette,FL,55065,2
Howard,TX,48227,2
Nevada,CA,6057,2
Marion,MO,54049,2
Conway,AR,5029,2
Gallatin,MT,30031,2
Jackson,MI,55053,2
Yavapai,AZ,4025,2
Macon,IL,47111,2
Cerro Gordo,IA,19033,2
Racine,WI,55101,2
Upson,GA,13293,2
York,VA,51199,2
Monroe,GA,55081,2
Matagorda,TX,48321,2
Linn,OR,41043,2
Gloucester,VA,51073,2
Saline,NE,31151,2
Cook,GA,27031,2
Wood,WV,55141,2
Adams,NE,55001,2
Charlton,GA,13049,2
Henry,IA,51089,2
Wilkes,GA,37193,2
Jefferson,FL,55055,2
Greene,VA,51079,2
Kay,OK,40071,2
Hot Spring,AR,5059,2
Jasper,TX,48241,2
Lenoir,NC,37107,2
Limestone,TX,48293,2
Vanderburgh,IN,18163,2
Crawford,AR,55023,2
Vance,NC,37181,2
Roane,TN,54087,2
Adams,MS,55001,2
Washington,MD,55131,2
Harnett,NC,37085,2
Habersham,GA,13137,2
Kitsap,WA,53035,2
Flagler,FL,12035,2
Otter Tail,MN,27111,2
Crittenden,AR,21055,2
Van Wert,OH,39161,2
Jasper,IN,48241,2
Leake,MS,28079,2
Jackson,TX,55053,2
Clay,KY,54015,2
Logan,OH,54045,2
Clinton,MI,42035,2
Shelby,TX,48419,2
Jenkins,GA,13165,2
Winn Parish,LA,22127,2
Hoke,NC,37093,2
Pierce,GA,55093,2
Schuylkill,PA,42107,2
Person,NC,37145,2
Calhoun,MI,54013,2
Hampton,SC,45049,2
Okmulgee,OK,40111,2
Hopkins,KY,48223,2
Lawrence,KY,47099,2
Elkhart,IN,18039,2
Chattahoochee,GA,13053,2
Tate,MS,28137,2
Wagoner,OK,40145,2
Polk,MO,55095,2
Cleveland,AR,40027,2
Union,IA,47173,2
Harrison,WV,54033,2
Albany,NY,56001,2
White,AR,47185,2
Yolo,CA,6113,2
Goochland,VA,51075,2
Weber,UT,49057,2
Dale,AL,1045,2
Red River,TX,48387,2
Morgan,IN,54065,2
Dubuque,IA,19061,2
Barren,KY,21009,2
Bleckley,GA,13023,2
Shasta,CA,6089,2
Le Flore,OK,40079,2
Providence,RI,44007,2
Mesa,CO,8077,2
Dooly,GA,13093,2
Sumter,FL,45085,2
Wexford,MI,26165,2
Doniphan,KS,20043,2
Siskiyou,CA,6093,2
Payette,ID,16075,2
Tehama,CA,6103,2
Wicomico,MD,24045,2
Rock,WI,55105,2
Washington,GA,55131,2
Franklin,PA,53021,2
Dodge,WI,55027,2
Emanuel,GA,13107,2
Canyon,ID,16027,2
Leavenworth,KS,20103,2
Hale,AL,48189,2
Barbour,AL,54001,2
Campbell,VA,56005,2
Knox,TX,48275,2
Pend Oreille,WA,53051,2
Wayne,MS,54099,2
Crawford,PA,55023,2
Graves,KY,21083,2
Cape May,NJ,34009,2
Jefferson,OK,55055,2
Hampshire,MA,54027,2
Pontotoc,MS,40123,2
Burke,GA,38013,2
Brunswick,VA,51025,2
Morgan,CO,54065,2
New London,CT,9011,2
Bourbon,KS,21017,2
Heard,GA,13149,2
Covington,MS,28031,2
Fayette,AL,54019,2
Gadsden,FL,12039,2
Marion,OH,54049,2
Hidalgo,TX,48215,2
Allamakee,IA,19005,2
Dickinson,IA,26043,2
Athens,OH,39009,2
Kendall,TX,48259,2
Caldwell,KY,48055,2
Howard,AR,48227,2
Sharp,AR,5135,2
Crawford,KS,55023,2
Armstrong,PA,48011,2
Box Elder,UT,49003,2
Marion,IA,54049,2
Lee,NC,51105,2
Montcalm,MI,26117,2
Washington,FL,55131,2
Kent,RI,48263,2
Laurens,SC,45059,2
Shenandoah,VA,51171,2
Hendry,FL,12051,2
Johnson,KY,56019,2
Saunders,NE,31155,2
Jackson,AL,55053,2
Lyon,MN,32019,2
Mason,WV,54053,2
Wells,IN,38103,2
Suwannee,FL,12121,2
Little River,AR,5081,2
Robertson,TX,48395,2
Morgan,GA,54065,2
Pike,KY,42103,2
Marion,WV,54049,2
Okeechobee,FL,12093,2
Preble,OH,39135,1
New Madrid,MO,29143,1
Madison,TX,51113,1
Pulaski,VA,51155,1
Fayette,OH,54019,1
Sevier,AR,49041,1
Jefferson,GA,55055,1
Lawrence,MS,47099,1
Union,GA,47173,1
Lewis and Clark,MT,30049,1
Perry,MS,47135,1
Ross,OH,39141,1
Evangeline Parish,LA,22039,1
Kershaw,SC,45055,1
Monroe,FL,55081,1
Oswego,NY,36075,1
Chesterfield,SC,51041,1
Pike,OH,42103,1
Dodge,MN,55027,1
Niagara,NY,36063,1
Twiggs,GA,13289,1
Wayne,IN,54099,1
Floyd,IN,51063,1
Surry,NC,51181,1
Juneau,AK,55057,1
Pennington,SD,46103,1
Middlesex,ONT,51119,1
Plymouth,IA,25023,1
Bedford,VA,51019,1
Tazewell,IL,51185,1
Lincoln,GA,56023,1
Wood,OH,55141,1
Montague,TX,48337,1
Butler,NE,42019,1
Pickaway,OH,39129,1
Washington,WI,55131,1
Josephine,OR,41033,1
Yancey,NC,37199,1
Washington,TN,55131,1
Knox,IL,48275,1
Venango,PA,42121,1
Pearl River,MS,28109,1
Mitchell,GA,48335,1
Ogemaw,MI,26129,1
Iowa,IA,55049,1
Washington,OH,55131,1
Bailey,TX,48017,1
Warren,TN,51187,1
Lincoln,WI,56023,1
Colfax,NM,35007,1
Washington,AL,55131,1
Brookings,SD,46011,1
Sandusky,OH,39143,1
Nowata,OK,40105,1
Wilkinson,GA,28157,1
Pike,PA,42103,1
Essex,Ontario,51057,1
Jackson,AR,55053,1
Hemphill,TX,48211,1
Montgomery,MS,51121,1
Logan,OK,54045,1
White,GA,47185,1
Georgetown,SC,45043,1
Shiawassee,MI,26155,1
Culpeper,VA,51047,1
Mayes,OK,40097,1
Dickinson,KS,26043,1
Cameron,TX,48061,1
Lewis,WA,54041,1
Dallam,TX,48111,1
Douglas,IL,55031,1
Bibb,AL,13021,1
Sawyer,WI,55113,1
Champaign,OH,39021,1
Seward,KS,31159,1
Val Verde,TX,48465,1
Atascosa,TX,48013,1
Steuben,NY,36101,1
Sauk,WI,55111,1
Lowndes,AL,28087,1
Garfield,OK,53023,1
Johnson,AR,56019,1
Columbia,NY,55021,1
Genesee,NY,36037,1
Cascade,MT,30013,1
Adams,PA,55001,1
Ontario,NY,36069,1
Hansford,TX,48195,1
Carroll,OH,51035,1
Wabash,IL,18169,1
Vernon Parish,LA,22115,1
Franklin,MS,53021,1
Amherst,VA,51009,1
Johnson,GA,56019,1
Abbeville,SC,45001,1
Miami,KS,39109,1
King William,VA,51101,1
Warren,VA,51187,1
Lenawee,MI,26091,1
Houston,TX,48225,1
Palo Pinto,TX,48363,1
Faribault,MN,27043,1
Allendale,SC,45005,1
McPherson,KS,46089,1
Henry,TN,51089,1
Scurry,TX,48415,1
Lincoln,OR,56023,1
Howard,IN,48227,1
Claiborne,MS,47025,1
Sumter,AL,45085,1
Washington,NE,55131,1
Greene,MS,51079,1
Woodruff,AR,5147,1
Mason,KY,54053,1
Montgomery,VA,51121,1
Chambers,TX,48071,1
Furnas,NE,31065,1
Erie,OH,42049,1
Leelanau,MI,26089,1
Amador,CA,6005,1
Powhatan,VA,51145,1
Blue Earth,MN,27013,1
Grant,IN,55043,1
Yamhill,OR,41071,1
Ward,ND,48475,1
Rowan,KY,37159,1
Becker,MN,27005,1
Poweshiek,IA,19157,1
Worcester,MD,25027,1
Belknap,NH,33001,1
